"Identificador de URL";Nombre;Categorías;"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";Precio;"Precio promocional";"Peso (kg)";"Alto (cm)";"Ancho (cm)";"Profundidad (cm)";Stock;SKU;"Código de barras";"Mostrar en tienda";"Envío sin cargo";Descripción;Tags;"Título para SEO";"Descripción para SEO";Marca;"Producto Físico";"MPN (Número de pieza del fabricante)";Sexo;"Rango de edad";Costo
falda-lias-chocolate-1vv8n;"Falda Lias Chocolate";"OTOÑO - INVIERNO > FALDAS Y SHORTS, ADELANTO OTOÑO INVIERNO";Talle;S;;;;;42,500.00;36,125.00;0.10;2.00;10.00;20.00;12;SIMO13603;;SI;NO;"<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true"">
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-688798fd-41b4-800c-b601-b36325891bbf-1"" data-testid=""conversation-turn-468"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""e89ff01a-0f2f-4cd1-bbd7-4ff97775e1d5"" data-message-model-slug=""gpt-5"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">
<div class=""flex flex-col text-sm pb-25"">
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:99d9e396-594a-44bf-8fde-e65eeedd203d-3"" data-testid=""conversation-turn-8"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:var(--thread-content-margin-xs,calc(var(--spacing)*4))] @w-sm/main:[--thread-content-margin:var(--thread-content-margin-sm,calc(var(--spacing)*6))] @w-lg/main:[--thread-content-margin:var(--thread-content-margin-lg,calc(var(--spacing)*16))] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""z-0 flex min-h-[46px] justify-start"">
<p data-start=""0"" data-end=""65"">Mini de ecocuero&nbsp; &ndash; canchera, moderna y con actitud ?</p>
<p data-start=""67"" data-end=""182"">? <strong data-start=""69"" data-end=""82"">Material:</strong> Confeccionada en ecocuero de excelente calidad, suave, resistente.</p>
<p data-start=""184"" data-end=""370"">? <strong data-start=""186"" data-end=""197"">Dise&ntilde;o:</strong> Mini de ecocuero con remaches met&aacute;licos y cierre con bot&oacute;n que aportan un detalle cl&aacute;sico y urbano. Cuenta con short interno para mayor comodidad y seguridad.</p>
<p data-start=""372"" data-end=""474"">? <strong data-start=""374"" data-end=""384"">Calce:</strong> Silueta ajustada que realza la figura, brindando confort gracias a su dise&ntilde;o funcional.</p>
<p data-start=""476"" data-end=""622"">? <strong data-start=""478"" data-end=""489"">Estilo:</strong> Ideal para looks nocturnos o urbanos. Combina muy bien con tops, camisas o sweaters, logrando outfits modernos y con personalidad.</p>
<p data-start=""624"" data-end=""726"" data-is-last-node="""" data-is-only-node="""">&nbsp;</p>
</div>
<div class=""z-0 flex min-h-[46px] justify-start"">
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 0px; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col width=""100"" /><col width=""100"" /><col width=""100"" /><col width=""100"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">MEDIDAS</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CINTURA</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CADERA</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE S</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">35 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">48 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">34 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE M</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">50 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">34 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE L</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">39 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">52 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding-top: 2px; padding-right: 3px; padding-bottom: 2px; vertical-align: bottom; text-align: center;"">35 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE XL</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">41 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">54 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">36 CM</td>
</tr>
</tbody>
</table>
</div>
<div class=""z-0 flex min-h-[46px] justify-start"">
<div class=""z-0 flex min-h-[46px] justify-start"">&nbsp;</div>
<div class=""z-0 flex min-h-[46px] justify-start"">La modelo de la foto usa talle S y Ale en este modelo usa talle L</div>
<div class=""z-0 flex min-h-[46px] justify-start"">&nbsp;</div>
<div class=""z-0 flex min-h-[46px] justify-start"">TODAS LAS MEDIDAS SON LINEALES Y APROXIMADAS, NO SON DE CONTORNO.</div>
</div>
</div>
</div>
</article>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</article>
</div>";"ecocuero, moderna, pollera, Simona, urbano";"Falda mini ecocuero chocolate moderna con remaches urbanos";"Mini falda de ecocuero chocolate, diseño moderno con remaches, short interno y calce cómodo. ¡Sumá actitud a tu look urbano! Comprala ahora.";Simona;SI;;;;
falda-lias-chocolate-1vv8n;;;Talle;M;;;;;42,500.00;36,125.00;0.10;2.00;10.00;20.00;24;SIMO13604;;;;;;;;;;;;;
falda-lias-chocolate-1vv8n;;;Talle;L;;;;;42,500.00;36,125.00;0.10;2.00;10.00;20.00;26;SIMO13605;;;;;;;;;;;;;
falda-lias-chocolate-1vv8n;;;Talle;XL;;;;;42,500.00;36,125.00;0.10;2.00;10.00;20.00;9;SIMO13606;;;;;;;;;;;;;
falda-lias-negro-zs8w1;"Falda Lias Negro";"OTOÑO - INVIERNO > FALDAS Y SHORTS, ADELANTO OTOÑO INVIERNO";Talle;S;;;;;42,500.00;36,125.00;0.10;2.00;10.00;20.00;17;SIMO13599;;SI;NO;"<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true"">
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-688798fd-41b4-800c-b601-b36325891bbf-1"" data-testid=""conversation-turn-468"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""e89ff01a-0f2f-4cd1-bbd7-4ff97775e1d5"" data-message-model-slug=""gpt-5"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">
<div class=""flex flex-col text-sm pb-25"">
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:99d9e396-594a-44bf-8fde-e65eeedd203d-3"" data-testid=""conversation-turn-8"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:var(--thread-content-margin-xs,calc(var(--spacing)*4))] @w-sm/main:[--thread-content-margin:var(--thread-content-margin-sm,calc(var(--spacing)*6))] @w-lg/main:[--thread-content-margin:var(--thread-content-margin-lg,calc(var(--spacing)*16))] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""z-0 flex min-h-[46px] justify-start"">
<p data-start=""0"" data-end=""65"">Mini de ecocuero &ndash; canchera, moderna y con actitud ?</p>
<p data-start=""67"" data-end=""182"">? <strong data-start=""69"" data-end=""82"">Material:</strong> Confeccionada en ecocuero de excelente calidad, suave, resistente.</p>
<p data-start=""184"" data-end=""370"">? <strong data-start=""186"" data-end=""197"">Dise&ntilde;o:</strong> Mini de ecocuero, con remaches met&aacute;licos y cierre con bot&oacute;n que aportan un detalle cl&aacute;sico y urbano. Cuenta con short interno para mayor comodidad y seguridad.</p>
<p data-start=""372"" data-end=""474"">? <strong data-start=""374"" data-end=""384"">Calce:</strong> Silueta ajustada que realza la figura, brindando confort gracias a su dise&ntilde;o funcional.</p>
<p data-start=""476"" data-end=""622"">? <strong data-start=""478"" data-end=""489"">Estilo:</strong> Ideal para looks nocturnos o urbanos. Combina muy bien con tops, camisas o sweaters, logrando outfits modernos y con personalidad.</p>
<p data-start=""0"" data-end=""70"">&nbsp;</p>
<p data-start=""624"" data-end=""726"" data-is-last-node="""" data-is-only-node=""""><strong data-start=""624"" data-end=""637"">Cuidados:</strong><br data-start=""637"" data-end=""640"" />&bull; Limpiar con pa&ntilde;o h&uacute;medo.<br data-start=""666"" data-end=""669"" />&bull; No lavar en lavarropas.<br data-start=""694"" data-end=""697"" />&bull; Guardar en un lugar seco.</p>
</div>
<div class=""z-0 flex min-h-[46px] justify-start"">
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 0px; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col width=""100"" /><col width=""100"" /><col width=""100"" /><col width=""100"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">MEDIDAS</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CINTURA</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CADERA</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE S</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">35 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">48 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">34 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE M</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">50 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">34 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE L</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">39 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">52 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding-top: 2px; padding-right: 3px; padding-bottom: 2px; vertical-align: bottom; text-align: center;"">35 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE XL</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">41 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">54 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">36 CM</td>
</tr>
</tbody>
</table>
</div>
<div class=""z-0 flex min-h-[46px] justify-start"">
<div class=""z-0 flex min-h-[46px] justify-start"">&nbsp;</div>
<div class=""z-0 flex min-h-[46px] justify-start"">La modelo de la foto usa talle S y Ale en este modelo usan talle L</div>
<div class=""z-0 flex min-h-[46px] justify-start"">&nbsp;</div>
<div class=""z-0 flex min-h-[46px] justify-start"">TODAS LAS MEDIDAS SON LINEALES Y APROXIMADAS, NO SON DE CONTORNO.</div>
</div>
</div>
</div>
</article>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</article>
</div>";"ecocuero, negra, pollera, Simona, urbano";"Falda Lias Negro mini ecocuero tipo jean moderna y urbana";"Mini falda de ecocuero negro, estilo jean y short interno. Realza la figura y es ideal para looks urbanos. ¡Sumala a tu outfit ahora!";Simona;SI;;;;
falda-lias-negro-zs8w1;;;Talle;M;;;;;42,500.00;36,125.00;0.10;2.00;10.00;20.00;39;SIMO13600;;;;;;;;;;;;;
falda-lias-negro-zs8w1;;;Talle;L;;;;;42,500.00;36,125.00;0.10;2.00;10.00;20.00;38;SIMO13601;;;;;;;;;;;;;
falda-lias-negro-zs8w1;;;Talle;XL;;;;;42,500.00;36,125.00;0.10;2.00;10.00;20.00;11;SIMO13602;;;;;;;;;;;;;
short-pollera-cuyo-chocolate-k12n5;"Short Pollera Cuyo Chocolate";"OTOÑO - INVIERNO > FALDAS Y SHORTS, OTOÑO - INVIERNO > SET SASTREROS, ADELANTO OTOÑO INVIERNO";Talle;S;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;6;SIMO13103;;SI;NO;"<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true"">&nbsp;</div>
<div class=""flex flex-col text-sm"">
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:a3e8af1e-0cb1-485d-ad86-9a38a661ee0b-6"" data-testid=""conversation-turn-14"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""4e1edb8d-72cf-488f-8a90-3fa1ca802e03"" data-message-model-slug=""gpt-5-2"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">
<p data-start=""0"" data-end=""66"">SHORT POLLERA SASTRERO &ndash; ELEGANTE, FEMENINO Y S&Uacute;PER CANCHERO ??</p>
<p data-start=""68"" data-end=""160"">Una prenda clave que combina la sofisticaci&oacute;n de una pollera con la practicidad de un short.</p>
<p data-start=""162"" data-end=""315"">? <strong data-start=""164"" data-end=""177"">Material:</strong> Confeccionado en crep sastrero diferenciado, de textura suave y excelente ca&iacute;da. Liviano, c&oacute;modo y con la estructura ideal para un look prolijo.</p>
<p data-start=""317"" data-end=""456"">? <strong data-start=""319"" data-end=""330"">Dise&ntilde;o:</strong> Modelo sastrero con tajo delantero que aporta un detalle moderno y femenino, generando movimiento y estilizando la silueta.</p>
<p data-start=""458"" data-end=""576"">? <strong data-start=""460"" data-end=""470"">Calce:</strong> Entallado y c&oacute;modo, realza la figura sin perder libertad de movimiento. Ideal para distintas ocasiones.</p>
<p data-start=""578"" data-end=""769"">? <strong data-start=""580"" data-end=""591"">Estilo:</strong> Perfecto para combinar con camisas, blusas o tops ajustados. Sumale un blazer para un look m&aacute;s elegante o llevalo con remera y zapatillas para un outfit m&aacute;s relajado y vers&aacute;til.</p>
<p data-start=""771"" data-end=""906"" data-is-last-node="""" data-is-only-node=""""><strong data-start=""771"" data-end=""784"">Cuidados:</strong><br data-start=""784"" data-end=""787"" />&bull; Lavar con agua fr&iacute;a.<br data-start=""809"" data-end=""812"" />&bull; No usar blanqueador.<br data-start=""834"" data-end=""837"" />&bull; Secar a la sombra.<br data-start=""857"" data-end=""860"" />&bull; Planchar a temperatura baja si es necesario.</p>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start"">&nbsp;</div>
</div>
</div>
</article>
</div>
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 0px; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col width=""100"" /><col width=""100"" /><col width=""100"" /><col width=""100"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">MEDIDAS</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CINTURA</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CADERA</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE S</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">33 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">42 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE M</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">36 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">45 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE L</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">46 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE XL</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">48 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding-top: 2px; padding-right: 3px; padding-bottom: 2px; vertical-align: bottom; text-align: center;"">&nbsp;37 CM</td>
</tr>
</tbody>
</table>
<p data-start=""907"" data-end=""1067"" data-is-last-node="""" data-is-only-node=""""><br />La modelo de la foto usa talle S y Ale en este modelo usa talle L</p>
<p data-start=""907"" data-end=""1067"" data-is-last-node="""" data-is-only-node="""">Todas las medidas son aproximadas y lineales. No son el contorno.</p>";;;;;SI;;;;
short-pollera-cuyo-chocolate-k12n5;;;Talle;M;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;18;SIMO13104;;;;;;;;;;;;;
